,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
0,b128,0,45.0,0,Capomulin,Female,9,22
1,b128,5,45.7,0,Capomulin,Female,9,22
2,b128,10,43.3,0,Capomulin,Female,9,22
3,b128,15,43.8,0,Capomulin,Female,9,22
4,b128,20,42.7,0,Capomulin,Female,9,22
5,b128,25,43.3,1,Capomulin,Female,9,22
6,b128,30,40.6,1,Capomulin,Female,9,22
7,b128,35,38.0,1,Capomulin,Female,9,22
8,b128,40,38.4,2,Capomulin,Female,9,22
9,b128,45,39.0,2,Capomulin,Female,9,22
10,f932,0,45.0,0,Ketapril,Male,15,29
11,g107,0,45.0,0,Ketapril,Female,2,29
12,g107,5,48.8,0,Ketapril,Female,2,29
13,g107,10,53.4,0,Ketapril,Female,2,29
14,g107,15,58.1,0,Ketapril,Female,2,29
15,g107,20,62.7,0,Ketapril,Female,2,29
16,g107,25,64.7,0,Ketapril,Female,2,29
17,g107,30,69.2,0,Ketapril,Female,2,29
18,g107,35,71.9,0,Ketapril,Female,2,29
19,a457,0,45.0,0,Ketapril,Female,11,30
20,a457,5,47.5,0,Ketapril,Female,11,30
21,a457,10,49.8,0,Ketapril,Female,11,30
22,c819,0,45.0,0,Ketapril,Male,21,25
23,c819,5,45.8,1,Ketapril,Male,21,25
24,c819,10,46.7,1,Ketapril,Male,21,25
25,c819,15,48.4,1,Ketapril,Male,21,25
26,c819,20,49.8,1,Ketapril,Male,21,25
27,c819,25,51.8,1,Ketapril,Male,21,25
28,c819,30,56.1,1,Ketapril,Male,21,25
29,c819,35,57.7,1,Ketapril,Male,21,25
30,c819,40,62.2,1,Ketapril,Male,21,25
31,h246,0,45.0,0,Ketapril,Male,13,30
32,h246,5,49.5,0,Ketapril,Male,13,30
33,h246,10,51.4,1,Ketapril,Male,13,30
34,h246,15,56.2,1,Ketapril,Male,13,30
35,h246,20,57.9,1,Ketapril,Male,13,30
36,h246,25,59.5,1,Ketapril,Male,13,30
37,h246,30,63.6,1,Ketapril,Male,13,30
38,h246,35,67.2,2,Ketapril,Male,13,30
39,h246,40,71.2,2,Ketapril,Male,13,30
40,h246,45,74.1,2,Ketapril,Male,13,30
41,p189,0,45.0,0,Ketapril,Male,8,28
42,p189,5,49.0,1,Ketapril,Male,8,28
43,p189,10,51.6,2,Ketapril,Male,8,28
44,p189,15,53.7,2,Ketapril,Male,8,28
45,p189,20,56.5,3,Ketapril,Male,8,28
46,p189,25,62.1,3,Ketapril,Male,8,28
47,p189,30,67.1,4,Ketapril,Male,8,28
48,p189,35,67.9,4,Ketapril,Male,8,28
49,p189,40,74.1,4,Ketapril,Male,8,28
50,p189,45,75.3,4,Ketapril,Male,8,28
51,n923,0,45.0,0,Ketapril,Male,19,30
52,n923,5,45.8,0,Ketapril,Male,19,30
53,n923,10,48.8,1,Ketapril,Male,19,30
54,n923,15,51.7,1,Ketapril,Male,19,30
55,n923,20,52.6,1,Ketapril,Male,19,30
56,n923,25,56.9,2,Ketapril,Male,19,30
57,n923,30,59.6,3,Ketapril,Male,19,30
58,n923,35,60.4,3,Ketapril,Male,19,30
59,n923,40,66.2,3,Ketapril,Male,19,30
60,q119,0,45.0,0,Ketapril,Male,17,30
61,q119,5,47.9,0,Ketapril,Male,17,30
62,q119,10,51.2,0,Ketapril,Male,17,30
63,f993,0,45.0,0,Naftisol,Male,21,28
64,f993,5,46.4,0,Naftisol,Male,21,28
65,f993,10,48.2,0,Naftisol,Male,21,28
66,f993,15,49.1,1,Naftisol,Male,21,28
67,f993,20,52.1,1,Naftisol,Male,21,28
68,z234,0,45.0,0,Naftisol,Female,19,27
69,z234,5,46.1,1,Naftisol,Female,19,27
70,b559,0,45.0,0,Naftisol,Male,20,26
71,b559,5,47.4,0,Naftisol,Male,20,26
72,b559,10,48.0,0,Naftisol,Male,20,26
73,b559,15,51.4,0,Naftisol,Male,20,26
74,b559,20,55.7,1,Naftisol,Male,20,26
75,b559,25,57.0,1,Naftisol,Male,20,26
76,b559,30,61.2,1,Naftisol,Male,20,26
77,b559,35,65.7,1,Naftisol,Male,20,26
78,b559,40,70.0,1,Naftisol,Male,20,26
79,b559,45,73.1,1,Naftisol,Male,20,26
80,y260,0,45.0,0,Ketapril,Female,7,25
81,y260,5,46.8,0,Ketapril,Female,7,25
82,y260,10,48.1,1,Ketapril,Female,7,25
83,y260,15,50.2,2,Ketapril,Female,7,25
84,y260,20,50.7,3,Ketapril,Female,7,25
85,y260,25,54.4,4,Ketapril,Female,7,25
86,y260,30,58.6,4,Ketapril,Female,7,25
87,y260,35,59.6,4,Ketapril,Female,7,25
88,y260,40,60.9,4,Ketapril,Female,7,25
89,y260,45,62.9,4,Ketapril,Female,7,25
90,x930,0,45.0,0,Naftisol,Male,13,26
91,x930,5,46.1,0,Naftisol,Male,13,26
92,x930,10,50.3,0,Naftisol,Male,13,26
93,x930,15,52.0,0,Naftisol,Male,13,26
94,x930,20,52.6,0,Naftisol,Male,13,26
95,x930,25,53.7,0,Naftisol,Male,13,26
96,o725,0,45.0,0,Naftisol,Male,4,26
97,o725,5,46.9,0,Naftisol,Male,4,26
98,o725,10,48.2,0,Naftisol,Male,4,26
99,o725,15,50.0,1,Naftisol,Male,4,26
100,z969,0,45.0,0,Naftisol,Male,9,30
101,z969,5,49.3,0,Naftisol,Male,9,30
102,z969,10,52.7,1,Naftisol,Male,9,30
103,z969,15,54.7,2,Naftisol,Male,9,30
104,z969,20,57.9,2,Naftisol,Male,9,30
105,z969,25,63.1,2,Naftisol,Male,9,30
106,z969,30,65.8,3,Naftisol,Male,9,30
107,z969,35,69.2,4,Naftisol,Male,9,30
108,z969,40,70.3,4,Naftisol,Male,9,30
109,z969,45,73.9,4,Naftisol,Male,9,30
110,v835,0,45.0,0,Naftisol,Male,7,29
111,v835,5,47.2,0,Naftisol,Male,7,29
112,v835,10,49.0,0,Naftisol,Male,7,29
113,v835,15,50.5,1,Naftisol,Male,7,29
114,v835,20,51.3,2,Naftisol,Male,7,29
115,r604,0,45.0,0,Naftisol,Male,7,30
116,r604,5,47.1,1,Naftisol,Male,7,30
117,r604,10,48.8,1,Naftisol,Male,7,30
118,r604,15,51.1,1,Naftisol,Male,7,30
119,r604,20,51.9,1,Naftisol,Male,7,30
120,r604,25,52.9,1,Naftisol,Male,7,30
121,r604,30,54.7,2,Naftisol,Male,7,30
122,r604,35,59.2,2,Naftisol,Male,7,30
123,r604,40,60.2,2,Naftisol,Male,7,30
124,r604,45,62.7,3,Naftisol,Male,7,30
125,n304,0,45.0,0,Naftisol,Male,9,26
126,n304,5,46.4,0,Naftisol,Male,9,26
127,n304,10,47.2,0,Naftisol,Male,9,26
128,n304,15,48.5,0,Naftisol,Male,9,26
129,n304,20,49.3,1,Naftisol,Male,9,26
130,n304,25,54.0,2,Naftisol,Male,9,26
131,n304,30,55.0,3,Naftisol,Male,9,26
132,n304,35,57.1,4,Naftisol,Male,9,26
133,n304,40,59.8,4,Naftisol,Male,9,26
134,n304,45,63.6,4,Naftisol,Male,9,26
135,l700,0,45.0,0,Naftisol,Female,18,27
136,l700,5,45.9,0,Naftisol,Female,18,27
137,l700,10,47.0,1,Naftisol,Female,18,27
138,l700,15,49.0,1,Naftisol,Female,18,27
139,l700,20,50.7,1,Naftisol,Female,18,27
140,l700,25,54.2,1,Naftisol,Female,18,27
141,l700,30,56.7,1,Naftisol,Female,18,27
142,l700,35,61.5,1,Naftisol,Female,18,27
143,l700,40,63.0,1,Naftisol,Female,18,27
144,l700,45,63.9,1,Naftisol,Female,18,27
145,x336,0,45.0,0,Naftisol,Female,4,29
146,l725,0,45.0,0,Naftisol,Female,8,26
147,l725,5,48.7,1,Naftisol,Female,8,26
148,l725,10,50.8,2,Naftisol,Female,8,26
149,l725,15,54.2,2,Naftisol,Female,8,26
150,l725,20,59.6,2,Naftisol,Female,8,26
151,l725,25,65.0,2,Naftisol,Female,8,26
152,l725,30,66.6,3,Naftisol,Female,8,26
153,l725,35,69.1,3,Naftisol,Female,8,26
154,l725,40,73.7,3,Naftisol,Female,8,26
155,l725,45,76.7,3,Naftisol,Female,8,26
156,m133,0,45.0,0,Naftisol,Female,2,26
